2017/09/06 21:17:18 [I] [asm_amd64.s:2197] http server Running on http://:8080
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.448294ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.364024ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.514229ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.590257ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    2.28463ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.381463ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   4.935482ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   4.869159ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.841832ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.037023ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.433389ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.283931ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.762249ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.191609ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.788691ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    867.336µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.589955ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.323077ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.918253ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.958567ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.941839ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.072863ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.479002ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.552826ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.345665ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  12.562474ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   9.678468ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  10.249781ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    405.086µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    400.082µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  11.657737ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    569.841µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.183471ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    990.827µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.654471ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    836.239µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.481315ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.719486ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.584762ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  14.815338ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   16.90289ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  17.711304ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   17.44264ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  18.705988ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   13.95663ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.839785ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  13.910583ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  19.931513ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.425412ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.150595ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.984216ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.331102ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.559207ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  20.516662ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  21.730721ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    537.961µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   22.32498ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    407.521µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  16.370992ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    378.517µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  23.769888ms|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    461.978µs|   match|[44m GET     [0m /     r:/
2017/09/06 21:17:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    456.878µs|   match|[44m GET     [0m /     r:/
